Year,Vinyl Scarcity Range,Record Condition,Genre,Price
2015,$20 - $200 (100000 to 90819 copies),Poor,Motown,$5.74
2015,$20 - $200 (100000 to 90819 copies),Poor,Motown,$1.04
2015,$20 - $200 (100000 to 90819 copies),Poor,Northern Soul,$4.52
2015,$20 - $200 (100000 to 90819 copies),Poor,Northern Soul,$3.91
2015,$20 - $200 (100000 to 90819 copies),Good,Motown,$9.73
2015,$20 - $200 (100000 to 90819 copies),Good,Motown,$9.04
2015,$20 - $200 (100000 to 90819 copies),Good,Northern Soul,$17.61
2015,$20 - $200 (100000 to 90819 copies),Good,Northern Soul,$3.48
2015,$20 - $200 (100000 to 90819 copies),Very Good,Motown,$82.37
2015,$20 - $200 (100000 to 90819 copies),Very Good,Motown,$21.77
2015,$20 - $200 (100000 to 90819 copies),Very Good,Northern Soul,$77.93
2015,$20 - $200 (100000 to 90819 copies),Very Good,Northern Soul,$145.70
2015,$20 - $200 (100000 to 90819 copies),Very Good ++,Motown,$25.27
2015,$20 - $200 (100000 to 90819 copies),Very Good ++,Motown,$56.91
2015,$20 - $200 (100000 to 90819 copies),Very Good ++,Northern Soul,$213.69
2015,$20 - $200 (100000 to 90819 copies),Very Good ++,Northern Soul,$184.22
2015,$20 - $200 (100000 to 90819 copies),Near Mint,Motown,$65.95
2015,$20 - $200 (100000 to 90819 copies),Near Mint,Motown,$139.30
2015,$20 - $200 (100000 to 90819 copies),Near Mint,Northern Soul,$280.03
2015,$20 - $200 (100000 to 90819 copies),Near Mint,Northern Soul,$35.78
2016,$20 - $200 (100000 to 90819 copies),Poor,Motown,$7.01
2016,$20 - $200 (100000 to 90819 copies),Poor,Motown,$6.19
2016,$20 - $200 (100000 to 90819 copies),Poor,Northern Soul,$5.28
2016,$20 - $200 (100000 to 90819 copies),Poor,Northern Soul,$3.12
2016,$20 - $200 (100000 to 90819 copies),Good,Motown,$12.26
2016,$20 - $200 (100000 to 90819 copies),Good,Motown,$5.14
2016,$20 - $200 (100000 to 90819 copies),Good,Northern Soul,$3.58
